NVDA,2022-02-18,246.68,249.86,231,236.42,76125491
PYPL,2022-02-18,106,106.74,103.03,103.65,28157409
ADBE,2022-02-18,458.69,459.3,441.77,442.56,5194162
MSFT,2022-02-18,293.05,293.86,286.31,287.93,34264008
TSLA,2022-02-18,886,886.87,837.61,856.98,22833947
FB,2022-02-18,209.39,210.75,205.18,206.16,37128438
AMZN,2022-02-18,3109.99,3109.99,3017.86,3052.03,3180205
AAPL,2022-02-22,164.98,166.69,162.15,164.32,91162758
GOOG,2022-02-22,2599.7,2638.02,2554.82,2588.05,1945329
NVDA,2022-02-22,230.35,240.64,230,233.9,63342244
PYPL,2022-02-22,102.15,105.08,101.71,103.17,28422164
ADBE,2022-02-22,440.35,451.09,435.05,438.4,4287637
MSFT,2022-02-22,285,291.54,284.5,287.72,41736117
TSLA,2022-02-22,834.13,856.73,801.1,821.53,27762734
FB,2022-02-22,202.34,207.48,200.06,202.08,39852391
AMZN,2022-02-22,3009.57,3059.65,2969.71,3003.95,3306412
AAPL,2022-02-23,165.54,166.15,159.75,160.07,90009247
GOOG,2022-02-23,2621.57,2634.98,2550.07,2551.7,1321564
NVDA,2022-02-23,238.02,241.55,223.01,223.87,56651077
PYPL,2022-02-23,105.02,105.55,100.6,100.72,25263644
ADBE,2022-02-23,447.78,449.59,428.06,429.45,4263021
MSFT,2022-02-23,290.18,291.7,280.1,280.27,37811167
TSLA,2022-02-23,830.43,835.3,760.56,764.04,31752336
FB,2022-02-23,204.16,206.94,198.05,198.45,44481359
AMZN,2022-02-23,3033.01,3035.26,2893.02,2896.54,3212178
AAPL,2022-02-24,152.58,162.85,152,162.74,141147540
GOOG,2022-02-24,2500,2660.74,2495.29,2653.47,2158254
NVDA,2022-02-24,210.15,238,208.9,237.48,73580063
PYPL,2022-02-24,94.74,105.26,94.5,105.02,35400626
ADBE,2022-02-24,418.59,465.93,416.81,463.82,6448772
MSFT,2022-02-24,272.51,295.16,271.52,294.59,56989686
TSLA,2022-02-24,700.39,802.48,700,800.77,45107425
FB,2022-02-24,191.06,208.35,190.22,207.6,49957167
AMZN,2022-02-24,2796.75,3034.98,2790,3027.16,5039288
AAPL,2022-02-25,163.84,165.12,160.87,164.85,91974222
GOOG,2022-02-25,2670.51,2707.78,2635.3,2690.39,1311793
NVDA,2022-02-25,237.21,242.17,233.81,241.57,52886551
PYPL,2022-02-25,106.15,111.1,104.53,110.94,33806875
ADBE,2022-02-25,465.39,468.52,456.02,465.54,2869739
MSFT,2022-02-25,295.14,297.63,291.65,297.31,32546721
TSLA,2022-02-25,809.23,819.5,782.4,809.87,25355921
FB,2022-02-25,204.94,211.32,203.18,210.48,37627551
AMZN,2022-02-25,3011,3079.8,2984.27,3075.77,3119768
AAPL,2022-02-28,163.06,165.42,162.43,165.12,95056629
GOOG,2022-02-28,2665.69,2712.81,2656.51,2697.82,1483784
NVDA,2022-02-28,239.92,246.65,237.07,243.85,47731861
PYPL,2022-02-28,110.31,113.54,108.93,111.93,25719349
ADBE,2022-02-28,462.4,468.48,458.86,467.68,3302341
MSFT,2022-02-28,294.31,299.14,293,298.79,34627457
TSLA,2022-02-28,815.01,876.86,814.71,870.43,33002289
FB,2022-02-28,207.68,213.15,206.83,211.03,34239803
AMZN,2022-02-28,3048.5,3089,3017,3071.26,2884171
AAPL,2022-03-01,164.7,166.6,161.97,163.2,83474425
GOOG,2022-03-01,2689.6,2722.22,2667.57,2683.36,1231996
NVDA,2022-03-01,242.91,243.77,231.32,234.77,41205598
PYPL,2022-03-01,112.73,112.75,105.56,106.51,19597676
ADBE,2022-03-01,468,479.21,462.92,466.68,3352760
MSFT,2022-03-01,296.4,299.97,292.15,294.95,31217778
TSLA,2022-03-01,869.68,889.88,853.78,864.37,24922287
FB,2022-03-01,209.87,211.75,202.22,203.49,27094902
AMZN,2022-03-01,3054.65,3081.98,2999.54,3022.84,2243679
AAPL,2022-03-02,164.39,167.36,162.95,166.56,79724750
GOOG,2022-03-02,2692.17,2712.31,2668.65,2695.03,1198337
NVDA,2022-03-02,237.56,244.09,234.15,242.2,38964185
PYPL,2022-03-02,105.61,107.23,103.69,106.61,17023538
ADBE,2022-03-02,471.94,477.49,466.04,471.18,2948450
MSFT,2022-03-02,295.36,301.47,293.7,300.19,31873007
TSLA,2022-03-02,872.13,886.48,844.27,879.89,24881146
FB,2022-03-02,204.78,209.15,202.02,208.11,29452147
AMZN,2022-03-02,3016.98,3059.99,2975,3041.05,2366736
AAPL,2022-03-03,168.47,168.91,165.55,166.23,76678441
GOOG,2022-03-03,2719.57,2734.28,2668.62,2686.16,988965
NVDA,2022-03-03,242.62,243.26,234.69,237.14,36509504
PYPL,2022-03-03,107.66,107.75,100.86,101.34,20330763
ADBE,2022-03-03,475.83,476.05,455.45,459.08,2906318
MSFT,2022-03-03,302.89,303.13,294.05,295.92,27314469
TSLA,2022-03-03,878.77,886.44,832.6,839.29,20541169
FB,2022-03-03,209.02,209.08,201.42,202.97,27263524
AMZN,2022-03-03,3070.63,3078.58,2937.12,2957.97,3259860
AAPL,2022-03-04,164.49,165.55,162.1,163.17,83819592
GOOG,2022-03-04,2667.65,2683.98,2608.17,2642.44,1223612
NVDA,2022-03-04,233.84,236.8,224.82,229.36,43201070
PYPL,2022-03-04,100.24,102.39,98.62,99.91,20159124
ADBE,2022-03-04,455.49,463.52,447,452.13,2752177
MSFT,2022-03-04,294.29,295.66,287.17,289.86,32369655
TSLA,2022-03-04,849.1,855.65,825.16,838.29,22393287
FB,2022-03-04,202.37,205.89,198.79,200.06,32146264
AMZN,2022-03-04,2943.18,2957,2876.14,2912.82,3049156
AAPL,2022-03-07,163.36,165.02,159.04,159.3,96418845
GOOG,2022-03-07,2638.08,2638.08,2528.2,2529.29,1958895
NVDA,2022-03-07,228.17,230.33,213.3,213.52,45082089
PYPL,2022-03-07,99.57,100.33,93.5,93.61,26529924
ADBE,2022-03-07,456.22,457.68,437.18,437.97,3676072
MSFT,2022-03-07,288.53,289.69,278.53,278.91,43157178
TSLA,2022-03-07,856.3,866.14,804.57,804.58,24164724
FB,2022-03-07,200.79,200.89,187.28,187.47,38560609
AMZN,2022-03-07,2908.87,2921.89,2748.33,2749.06,4346693
AAPL,2022-03-08,158.82,162.88,155.8,157.44,131148280
GOOG,2022-03-08,2525.01,2624.93,2517.22,2545.57,1762478
NVDA,2022-03-08,213.09,223.73,206.5,215.14,55746719
PYPL,2022-03-08,93.04,98.6,92.25,94.9,25130946
ADBE,2022-03-08,432.51,443.8,421.36,431.53,3734842
MSFT,2022-03-08,277.8,283.96,270,275.85,48159475
TSLA,2022-03-08,795.53,849.99,782.17,824.4,26799702
FB,2022-03-08,187.85,196.7,186.11,190.29,37508149
AMZN,2022-03-08,2733.67,2813.99,2671.45,2720.29,4583129
AAPL,2022-03-09,161.48,163.41,159.41,162.95,91454905
GOOG,2022-03-09,2628,2683.97,2601.76,2677.32,1612872
NVDA,2022-03-09,223.87,232.2,222.47,230.14,49274195
PYPL,2022-03-09,98.12,100.73,97.29,100.22,20811252
ADBE,2022-03-09,443.8,453.11,438.93,450.87,2905656
MSFT,2022-03-09,283.44,289.6,280.78,288.5,35204480
TSLA,2022-03-09,839.48,860.56,832.01,858.97,19727993
FB,2022-03-09,195.74,199.1,193.92,198.5,31894695
AMZN,2022-03-09,2790,2805,2736.56,2785.58,4132833
AAPL,2022-03-10,160.2,160.39,155.98,158.52,105342033
GOOG,2022-03-10,2629.25,2670.77,2628.02,2653.64,1213260
NVDA,2022-03-10,225.31,227.88,218.82,226.58,42806565
PYPL,2022-03-10,99.05,99.32,96.4,98.55,14703198
ADBE,2022-03-10,444.68,447.65,433.01,438.95,2722310
MSFT,2022-03-10,283.02,286.6,280.58,285.59,30628012
TSLA,2022-03-10,851.45,854.45,810.36,838.3,19549548
FB,2022-03-10,194.84,196.28,191.07,195.21,24852975
AMZN,2022-03-10,2913.7,2973.49,2879.56,2936.35,6753145
AAPL,2022-03-11,158.93,159.28,154.5,154.73,96970102
GOOG,2022-03-11,2679.99,2684,2605.93,2609.51,1329990
NVDA,2022-03-11,230.22,231.45,220.46,221,36720857
PYPL,2022-03-11,99.75,99.82,95.52,96.57,15141665
ADBE,2022-03-11,439.66,440.61,415.43,416.38,4434498
MSFT,2022-03-11,287.96,289.51,279.43,280.07,27209330
TSLA,2022-03-11,840.2,843.8,793.77,795.35,22345722
FB,2022-03-11,192.64,193.56,186.67,187.61,34694534
AMZN,2022-03-11,2991.49,2993.5,2907.38,2910.49,3445028
